
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_ae177d47-cf53-444e-9b9a-da2f969ae035_66705062.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.878 seconds
Query ID = ubuntu_20161002234504_fea0539d-fdc5-4c39-ad49-094586b5635f
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 5
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475449732703_0051, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0051/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0051
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 5
2016-10-02 23:45:14,913 Stage-1 map = 0%,  reduce = 0%
Stage-Stage-17: Map: 3   Cumulative CPU: 76.55 sec   HDFS Read: 490228852 HDFS Write: 1194922367 SUCCESS
Stage-Stage-14: Map: 4   Cumulative CPU: 94.21 sec   HDFS Read: 1194979480 HDFS Write: 1234832811 SUCCESS
Stage-Stage-11: Map: 5   Cumulative CPU: 37.32 sec   HDFS Read: 1234947381 HDFS Write: 33734 SUCCESS
Stage-Stage-5: Map: 2  Reduce: 5   Cumulative CPU: 8.8 sec   HDFS Read: 81658 HDFS Write: 7647 SUCCESS
Stage-Stage-6: Map: 4  Reduce: 1   Cumulative CPU: 6.35 sec   HDFS Read: 34171 HDFS Write: 6427 SUCCESS
Total MapReduce CPU Time Spent: 26 minutes 21 seconds 130 msec
OK
Time taken: 389.456 seconds, Fetched: 72 row(s)
45.11user 3.76system 6:35.73elapsed 12%CPU (0avgtext+0avgdata 1142116maxresident)k
115264inputs+475760outputs (111major+193356minor)pagefaults 0swaps
